,HOSPITAL NAME,LOCATION,NO. OF DOCTORS,NO. OF BEDS
0,Lifewave Hospital,"Malad East, Mumbai",224,15
1,Dugad Hospital,"Satara Road, Pune",205,15
2,Nityaseva Hospital,"Sangvi, Pune",197,2
3,SMT. Bhagwan Devi Hospital,"Old City, Hyderabad",175,50
4,Manipal Hospital,"Old Airport Road, Bangalore",173,100
5,Sainath Hospital,"Ameerpet, Hyderabad",163,10
6,CM Patel Hospital,"Shahdara, Delhi",135,25
7,Deenanath Mangeshkar Hospital,"Erandwane, Pune",132,700
8,Maharaja Agrasen Hospital,"Dwarka, Delhi",125,1
9,Desai Accident & General Hospital,"Bhosari, Pune",117,48
10,Sri Esodha Children's hospital,"Ayanavaram, Chennai",101,15
11,Vadapalani Hospital,"Vadapalani, Chennai",93,5
12,BMS Hospital,"Basavanagudi, Bangalore",89,8
13,P.K.Child Care Hospital,"Porur, Chennai",89,3
14,Lakshya Hospital Fertility & Women's Centre,"Tambaram, Chennai",87,20
15,Krishna Children's Hospital,"Akkayyapalem, Visakhapatnam",84,2
16,Universal Hospital,"Kasba Peth, Pune",83,50
17,Malik Radix Health Care,"Nirman Vihar, Delhi",76,50
18,Sai Hospital-Thane,"Mulund, Mumbai",76,25
19,Prashanth Multispeciality Hospital,"Chetpet, Chennai",75,300
20,Aarogya Hospital,"Chitra Vihar, Delhi",73,30
21,"Sarpotdar Eye Hospital, Kothrud","Kothrud, Pune",65,2
22,Dr Malathi Manipal Hospital,"Jayanagar 9 Block, Bangalore",65,80
23,Genesis Hospital,"Kasba, Kolkata",65,5
24,Chetana Hospital,"Secunderabad, Hyderabad",65,30
25,Galaxy Hospital,"Pimple Saudagar, Pune",63,10
26,Green City Hospital,"JP Nagar 6 Phase, Bangalore",62,25
27,Woodlands Multispeciality Hospital,"Alipore, Kolkata",61,100
28,Manjunath Hospital,"Wilson Garden, Bangalore",59,30
29,Chikitsa Hospital,"Saket, Delhi",58,50
30,Konark Hospital,"Jeedimetla, Hyderabad",57,100
31,Sri Sai Kamala Hospital,"Dilsukhnagar, Hyderabad",57,50
32,Disha Eye Hospital,"Barrackpore, Kolkata",56,5
33,St. Philomena's Hospital,"Viveknagar, Bangalore",55,400
