,NAME,EXPERIENCE,QUALIFICATION,SPECIALTIES,HOSPITAL
0,Dr. Sangeeta,14.0,MBBS DNB - Plastic Surgery ,Gynecologist/Obstetrician,Kailash Hospital
1,Dr. Neelam Benerjee,38.0,MBBS MD - Cardiology DM - Cardiology ,Gynecologist/Obstetrician,Kailash Hospital
2,Dr. Sanchita,16.0,DM - Cardiology MD - General Medicine MBBS ,Gynecologist/Obstetrician,Kailash Hospital
3,Dr. Neelu Mittal,11.0,MBBS MD - General Medicine DM - Cardiology ,Pediatrician,Kailash Hospital
4,Dr. Amit Sharma,12.0,BDS ,Orthopedist,Kailash Hospital
5,Dr. Akhilesh Sharma,16.0,MBBS MD - Pediatrics DNB - Paediatrics ,Orthopedist,Kailash Hospital
6,Dr. Tarun Gupta,43.0,MBBS MS - General Surgery MCh - Paediatric Surgery DNB - Pediatric Surgery ,Dermatologist,Kailash Hospital
7,Dr. D S Gambhir,22.0,BDS ,Cardiologist,Kailash Hospital
8,Dr. S.K. Agarwal,38.0,MBBS MS - General Surgery MCh - Urology/Genito-Urinary Surgery ,Cardiologist,Kailash Hospital
9,Dr. Balram Mishra,11.0,BPTh/BPT ,Cardiologist,Kailash Hospital
10,Dr. Monisha Shah,17.0,MBBS DGO MD - Obstetrics & Gynaecology ,Dentist,Kailash Hospital
11,Dr. Manjeet Kaur,12.0,MS - General Surgery MCh - Plastic Surgery MBBS ,"Dentist,Cosmetic/AestheticDentist",Kailash Hospital
12,Dr. Sandeep Kadanga,31.0,MBBS Diploma in Orthopaedics Fellowship in Joint Replacement ,VascularSurgeon,Kailash Hospital
13,Dr. Pankaj Maria,22.0,MBBS MS - General Surgery FICS ,Pediatrician,Kailash Hospital
14,Dr. Rakesh Handa,14.0,MBBS MD - General Medicine DM - Gastroenterology ,PediatricSurgeon,Kailash Hospital
15,Dr. Nalin Sinha,18.0,MBBS MD - Dermatology Fellowship in Cosmetology ,Dentist,Kailash Hospital
16,Dr. Paresh Jain,7.0,MBBS MNAMS - Ophthalmology DNB - Ophthalmology ,Urologist,Kailash Hospital
17,Dr. Jaipee Sharma,14.0,MBBS MD - General Medicine DM - Endocrinology ,Physiotherapist,Kailash Hospital
18,Dr.Neena Pandey,26.0,MBBS MD - Pediatrics ,Dentist,Kailash Hospital
19,Dr. Nandita Gusain Barthwal,18.0,MBBS ,"Gynecologist,Obstetrician",Kailash Hospital
20,Dr. Rakesh Kumar Sandhir,38.0,MBBS MD - Medicine DM - Endocrinology ,PlasticSurgeon,Kailash Hospital
21,Dr. Sushil Sharma,26.0,MBBS ,Orthopedist,Kailash Hospital
22,Dr. B.A.Sathe,7.0,MBBS Diploma in Otorhinolaryngology (DLO) MS - ENT ,GeneralPhysician,Kailash Hospital
23,Dr. Deepak Arora,21.0,MBBS MD - General Medicine DM - Gastroenterology ,"LaparoscopicSurgeon,GeneralSurgeon",Kailash Hospital
24,Dr. Parag Agarwal,7.0,MBBS MS - General Surgery ,GeneralPhysician,Kailash Hospital
25,Dr. Dinesh Kumar,36.0,MBBS ,GeneralPhysician,Kailash Hospital
26,Dr. Mahesh Gupta,8.0,MBBS ,"Gastroenterologist,InternalMedicine",Kailash Hospital
27,Dr Pratima,30.0,MBBS MD - Obstetrics & Gynaecology ,Dentist,Max Hospital
28,Dr. Amit Malhotra,12.0,MBBS MS - Orthopaedics DNB - Orthopedics/Orthopedic Surgery ,"Dermatologist,Cosmetologist,Dermatosurgeon",Max Hospital
29,Dr. Charu Tyagi,17.0,MBBS MD - Pediatrics Fellowship in Pediatric Critical Care (IAP) Fellowship in Neonatology ,Ophthalmologist/EyeSurgeon,Max Hospital
30,Dr. Neeru Gera,12.0,MBBS MD - Obstetrics & Gynaecology ,Endocrinologist,Max Hospital
31,Dr. Rekha Mittal,15.0,MBBS ,PediatricNeurologist,Max Hospital
32,Dr. Nidhi Sahai,17.0,MBBS MD - Obstetrics & Gynaecology ,Nephrologist,Max Hospital
33,Dr. Chandresh Agarwal,20.0,MBBS MS - Obstetrics & Gynaecology ,Ear-Nose-Throat(ENT)Specialist,Max Hospital
34,Dr. Saptarshi Bhattacharya,1.0,MBBS ,Endocrinologist,Max Hospital
35,Dr. Neeru Gera,9.0,MBBS MD - Obstetrics & Gynaecology ,ReproductiveEndocrinologist(Infertilty),Max Hospital
36,Dr. Mala Bhattacharya,13.0,MBBS ,Ear-Nose-Throat(ENT)Specialist,Max Hospital
37,Dr. Anurag Tandon,13.0,MBBS DNB Post Graduate Diploma in Ophthalmology ,ENT/Otorhinolaryngologist,Max Hospital
38,Dr. Diptendu Sengupta,31.0,MBBS MS - Ophthalmology ,Gastroenterologist,Max Hospital
39,Dr. Darpreet Singh Bhamrah,13.0,MS - Orthopaedics MBBS ,GeneralSurgeon,Max Hospital
40,Dr. Vandana Garg,11.0,MBBS MD - Pediatrics ,InternalMedicine,Max Hospital
41,Dr. Meenakshi Jain,19.0,MBBS DCH ,InternalMedicine,Max Hospital
42,Dr. Payal Singhal,17.0,MBBS MD - Pediatrics ,"Gynecologist,InfertilitySpecialist,Obstetrician",Max Hospital
43,Dr. Rajiv Thukral,33.0,MBBS ,Orthopedist,Max Hospital
44,Dr. Amit Gupta,14.0,MBBS ,"Neonatologist,Pediatrician",Max Hospital
45,Mr. Rajkumar Srivastava,17.0,MBBS ,OccupationalTherapist,Max Hospital
46,Dr. Asha Bakshi,27.0,MBBS MS - General Surgery DNB - Urology/Genito - Urinary Surgery MNAMS - Urology ,Neurosurgeon,Max Hospital
47,Dr. Vineeta Agarwal,29.0,MCh - Urology MS - General Surgery MBBS ,"Gynecologist/Obstetrician,Oncologist",Max Hospital
48,Dr. Vandana C.Sharma,17.0,MBBS MD - General Medicine DM - Cardiology ,Oncologist,Max Hospital
49,Dr. Sandhya Gupta,12.0,MD - General Medicine DM - Cardiology MBBS ,Gynecologist/Obstetrician,Max Hospital
50,Dr. Vinita Gupta,16.0,MBBS MD - Skin & VD ,"Gynecologist,Obstetrician,InfertilitySpecialist",Max Hospital
